,inz,mutanten,best,t95,b95,t50,b50
2021-01-01,155.65301204819278,0.9885593918785934,188.02448765164436,,,,
2021-01-02,152.98433734939758,1.0641987097241128,185.46017750690962,,,,
2021-01-03,151.15060240963857,1.151571625237516,182.81931466970377,,,,
2021-01-04,148.67590361445784,1.2405074759265828,180.10475621722358,,,,
2021-01-05,147.88915662650604,1.3512716531593447,177.31968872384763,,,,
2021-01-06,145.9421686746988,1.4601639726575433,174.46761588265815,,,,
2021-01-07,148.57831325301206,1.627625981487831,171.55234419718315,,,,
2021-01-08,159.5734939759036,1.91380976868301,168.57796680587816,,,,
2021-01-09,170.5879518072289,2.239659275123813,165.54884552043268,,,,
2021-01-10,174.655421686747,2.5099436913032074,162.46959117696605,,,,
2021-01-11,174.76626506024095,2.7487556646728084,159.34504241632683,,,,
2021-01-12,172.09036144578315,2.9619329161855914,156.18024302578908,,,,
2021-01-13,168.06626506024097,3.165028601913741,152.98041798925817,,,,
2021-01-14,161.43975903614458,3.3259720103862005,149.75094840643285,,,,
2021-01-15,154.40963855421685,3.479524290904498,146.49734545305523,,,,
2021-01-16,147.97469879518073,3.646615212092925,143.2252235642588,,,,
2021-01-17,144.90602409638555,3.9044352341810615,139.94027303096195,,,,
2021-01-18,141.2710843373494,4.161009497899798,136.6482322051504,,,,
2021-01-19,136.5578313253012,4.395733800949303,133.35485951368145,,,,
2021-01-20,131.0855421686747,4.6102581829922995,130.06590548187475,,,,
2021-01-21,126.52289156626506,4.8603935502030655,126.78708496762825,,,,
2021-01-22,122.23012048192771,5.127169424455453,123.52404980412987,,,,
2021-01-23,119.19277108433735,5.457576433197296,120.28236204448613,,,,
2021-01-24,117.24457831325302,5.857789455052119,117.06746799483105,,,,
2021-01-25,115.13734939759036,6.274442220069105,113.88467321383379,,,,
2021-01-26,111.8277108433735,6.644132147713197,110.73911864611625,,,,
2021-01-27,108.25301204819277,7.008980802840399,107.63575804509324,,,,
2021-01-28,103.46867469879518,7.296740703139938,104.57933682732175,,,,
2021-01-29,99.3566265060241,7.62751180151786,101.5743724857998,,,,
2021-01-30,96.32409638554216,8.04504480864016,98.62513667398935,,,,
2021-01-31,94.40361445783132,8.572557229628517,95.73563905586494,,,,
2021-02-01,94.03253012048192,9.277414762106725,92.90961300024088,,,,
2021-02-02,91.57831325301204,9.809439480374532,90.15050318021476,,,,
2021-02-03,87.64578313253013,10.184422748805126,87.46145512101417,,,,
2021-02-04,85.31927710843374,10.7456283042489,84.84530672205408,,,,
2021-02-05,83.02409638554217,11.323131329682772,82.30458176181092,,,,
2021-02-06,81.45180722891567,12.017420784099892,79.84148537739318,,,,
2021-02-07,79.42289156626506,12.663264795770802,77.45790149460849,,,,
2021-02-08,76.99638554216868,13.251682273478961,75.15539216906335,,,,
2021-02-09,74.83373493975904,13.88606360211661,72.93519878452294,,,,
2021-02-10,70.86385542168675,14.159125780728713,70.79824504153021,,,,
2021-02-11,67.1722891566265,14.432737467693197,68.74514165723946,,,,
2021-02-12,65.0421686746988,15.006704573066301,66.77619268664142,,,,
2021-02-13,62.591566265060244,15.484269087117212,64.89140336590624,,,,
2021-02-14,60.46987951807229,16.01473270090539,63.09048937048651,,,,
2021-02-15,60.871084337349394,17.230085993569777,62.926549414729145,,,,
2021-02-16,61.202409638554215,18.48420814248053,62.80058758628605,,,,
2021-02-17,61.57831325301205,19.808313025532623,62.71565731084436,,,,
2021-02-18,61.42409638554217,21.00633830153722,62.67467257354876,,,,
2021-02-19,61.28915662650602,22.24163573130511,62.68039432564442,,,,
2021-02-20,62.18433734939759,23.899715864498386,62.73541768399866,,,,
2021-02-21,63.78192771084338,25.910478275258896,62.8421599824659,,,,
2021-02-22,63.63614457831325,27.26895034653154,63.002849727497164,,,,
2021-02-23,63.350602409638554,28.57652312403053,63.219516503740955,,,,
2021-02-24,64.77349397590362,30.693573073923467,63.49398186869837,,,,
2021-02-25,65.88915662650602,32.73005549689489,63.827851268839375,,,,
