date,week_cases
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,1.9855421686746988
2020-03-12,2.991566265060241
2020-03-13,4.289156626506024
2020-03-14,5.630120481927711
2020-03-15,7.360240963855421
2020-03-16,9.240963855421686
2020-03-17,12.071084337349397
2020-03-18,15.283132530120483
2020-03-19,18.327710843373495
2020-03-20,21.8855421686747
2020-03-21,24.03614457831325
2020-03-22,26.019277108433734
2020-03-23,27.85421686746988
2020-03-24,29.551807228915663
2020-03-25,32.20120481927711
2020-03-26,35.36626506024096
2020-03-27,36.98192771084337
2020-03-28,39.52771084337349
2020-03-29,40.69759036144578
2020-03-30,41.91686746987952
2020-03-31,42.99277108433735
2020-04-01,44.03253012048193
2020-04-02,44.80361445783132
2020-04-03,45.742168674698796
2020-04-04,45.5144578313253
2020-04-05,45.23373493975904
2020-04-06,44.189156626506026
2020-04-07,43.53012048192771
2020-04-08,42.77349397590361
2020-04-09,40.56024096385542
2020-04-10,37.628915662650606
2020-04-11,35.480722891566266
2020-04-12,33.456626506024094
2020-04-13,31.997590361445784
2020-04-14,29.212048192771086
2020-04-15,25.7144578313253
2020-04-16,23.76746987951807
2020-04-17,23.016867469879518
2020-04-18,21.826506024096386
2020-04-19,21.551807228915663
2020-04-20,20.532530120481926
2020-04-21,19.7
2020-04-22,19.157831325301206
2020-04-23,18.06265060240964
2020-04-24,16.472289156626506
2020-04-25,15.46987951807229
2020-04-26,14.463855421686747
2020-04-27,13.95421686746988
2020-04-28,13.697590361445783
2020-04-29,12.967469879518072
2020-04-30,11.818072289156627
2020-05-01,10.790361445783132
2020-05-02,10.104819277108433
2020-05-03,9.421686746987952
2020-05-04,8.963855421686747
2020-05-05,8.524096385542169
2020-05-06,7.955421686746988
2020-05-07,7.7373493975903616
2020-05-08,7.871084337349398
2020-05-09,7.6819277108433734
2020-05-10,7.556626506024096
2020-05-11,7.7
2020-05-12,7.56144578313253
2020-05-13,7.198795180722891
2020-05-14,6.632530120481928
2020-05-15,6.150602409638554
2020-05-16,5.851807228915662
2020-05-17,5.759036144578313
2020-05-18,5.731325301204819
2020-05-19,5.485542168674699
2020-05-20,5.355421686746988
2020-05-21,4.913253012048193
2020-05-22,4.853012048192771
2020-05-23,4.604819277108434
